papaours@papaours:~/Tauri$ npx tauri build --bundle appimage
error: unexpected argument '--bundle' found

  tip: a similar argument exists: '--bundles'

Usage: npx-cli run npx build <--runner <RUNNER>|--debug|--target <TARGET>|--features [<FEATURES>...]|--bundles [<BUNDLES>...]|--no-bundle|--config <CONFIG>|ARGS|--ci|--skip-stapling|--ignore-version-mismatches|--no-sign>

For more information, try '--help'.
papaours@papaours:~/Tauri$ npx tauri build --bundles appimage
        Info Looking up installed tauri packages to check mismatched versions...
    Updating crates.io index
  Downloaded bit-vec v0.8.0
  Downloaded dlopen2 v0.8.2
  Downloaded digest v0.10.7
  Downloaded deranged v0.5.8
  Downloaded bs58 v0.5.1
  Downloaded hex v0.4.3
  Downloaded gtk3-macros v0.18.2
  Downloaded crc32fast v1.5.0
  Downloaded bitflags v1.3.2
  Downloaded futures-core v0.3.32
  Downloaded foldhash v0.2.0
  Downloaded embed-resource v3.0.9
  Downloaded dtoa v1.0.11
  Downloaded futures-sink v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded document-features v0.2.12
  Downloaded cfg_aliases v0.2.1
  Downloaded futures-io v0.3.32
  Downloaded form_urlencoded v1.2.2
  Downloaded equivalent v1.0.2
  Downloaded gdkx11 v0.18.2
  Downloaded gdkwayland-sys v0.18.2
  Downloaded fnv v1.0.7
  Downloaded field-offset v0.3.6
  Downloaded cssparser-macros v0.6.1
  Downloaded block-buffer v0.10.4
  Downloaded dirs-sys v0.5.0
  Downloaded camino v1.2.2
  Downloaded errno v0.3.14
  Downloaded dyn-clone v1.0.20
  Downloaded dtor v0.3.0
  Downloaded dlopen2_derive v0.4.3
  Downloaded darling_macro v0.23.0
  Downloaded ctor v0.8.0
  Downloaded cpufeatures v0.2.17
  Downloaded cfg-if v1.0.4
  Downloaded cargo-platform v0.1.9
  Downloaded cairo-sys-rs v0.18.2
  Downloaded atk-sys v0.18.2
  Downloaded crypto-common v0.1.7
  Downloaded atomic-waker v1.1.2
  Downloaded 352 crates (24.7MiB) in 1.82s (largest was `ring` at 1.4MiB)
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling libc v0.2.186
   Compiling smallvec v1.15.1
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling pkg-config v0.3.33
   Compiling indexmap v2.14.0
   Compiling heck v0.5.0
   Compiling syn v2.0.117
   Compiling winnow v0.5.40
   Compiling target-lexicon v0.12.16
   Compiling version-compare v0.2.1
   Compiling cfg-expr v0.15.8
   Compiling thiserror v1.0.69
   Compiling version_check v0.9.5
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling siphasher v1.0.3
   Compiling fastrand v2.4.1
   Compiling phf_shared v0.13.1
   Compiling zmij v1.0.21
   Compiling stable_deref_trait v1.2.1
   Compiling phf_generator v0.13.1
   Compiling cfg-if v1.0.4
   Compiling pin-project-lite v0.2.17
   Compiling once_cell v1.21.4
   Compiling autocfg v1.5.0
   Compiling futures-core v0.3.32
   Compiling synstructure v0.13.2
   Compiling memchr v2.8.0
   Compiling semver v1.0.28
   Compiling parking_lot_core v0.9.12
   Compiling num-conv v0.2.1
   Compiling time-core v0.1.8
   Compiling itoa v1.0.18
   Compiling slab v0.4.12
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v1.0.69
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.2
   Compiling phf_macros v0.13.1
   Compiling zerovec v0.11.6
   Compiling typeid v1.0.3
   Compiling thiserror v2.0.18
   Compiling tinystr v0.8.3
   Compiling futures-macro v0.3.32
   Compiling phf_codegen v0.13.1
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling erased-serde v0.4.10
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling futures-task v0.3.32
   Compiling icu_locale_core v2.2.0
   Compiling futures-util v0.3.32
   Compiling darling_core v0.23.0
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.9
   Compiling toml_edit v0.20.2
   Compiling potential_utf v0.1.5
   Compiling zerotrie v0.2.4
   Compiling thiserror-impl v2.0.18
   Compiling utf8_iter v1.0.4
   Compiling icu_collections v2.2.0
   Compiling toml v0.8.2
   Compiling icu_provider v2.2.0
   Compiling darling_macro v0.23.0
   Compiling system-deps v6.2.2
   Compiling proc-macro-error-attr v1.0.4
   Compiling new_debug_unreachable v1.0.6
   Compiling anyhow v1.0.102
   Compiling syn v1.0.109
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling darling v0.23.0
   Compiling phf v0.13.1
   Compiling glib-sys v0.18.1
   Compiling gobject-sys v0.18.0
   Compiling gio-sys v0.18.1
   Compiling futures-channel v0.3.32
   Compiling string_cache_codegen v0.6.1
   Compiling proc-macro-error v1.0.4
   Compiling winnow v1.0.2
   Compiling serde_json v1.0.149
   Compiling getrandom v0.4.2
   Compiling precomputed-hash v0.1.1
   Compiling web_atoms v0.2.4
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling parking_lot v0.12.5
   Compiling icu_properties v2.2.0
   Compiling gdk-sys v0.18.2
   Compiling icu_normalizer v2.2.0
   Compiling serde_with_macros v3.20.0
   Compiling rustc_version v0.4.1
   Compiling bitflags v2.11.1
   Compiling serde_spanned v1.1.1
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling ctor-proc-macro v0.0.7
   Compiling cc v1.2.62
   Compiling idna_adapter v1.2.2
   Compiling string_cache v0.9.0
   Compiling dtoa v1.0.11
   Compiling percent-encoding v2.3.2
   Compiling log v0.4.29
   Compiling utf-8 v0.7.6
   Compiling form_urlencoded v1.2.2
   Compiling tendril v0.5.0
   Compiling dtoa-short v0.3.5
   Compiling uuid v1.23.1
   Compiling idna v1.1.0
   Compiling proc-macro-crate v2.0.2
   Compiling selectors v0.36.1
   Compiling aho-corasick v1.1.4
   Compiling cssparser-macros v0.6.1
   Compiling derive_more-impl v2.1.1
   Compiling indexmap v1.9.3
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling camino v1.2.2
   Compiling unic-common v0.9.0
   Compiling heck v0.4.1
   Compiling byteorder v1.5.0
   Compiling powerfmt v0.2.0
   Compiling regex-syntax v0.8.10
   Compiling unic-char-range v0.9.0
   Compiling derive_more v2.1.1
   Compiling unic-char-property v0.9.0
   Compiling deranged v0.5.8
   Compiling glib-macros v0.18.5
   Compiling unic-ucd-version v0.9.0
   Compiling toml v1.1.2+spec-1.1.0
   Compiling alloc-stdlib v0.2.2
   Compiling cssparser v0.36.0
   Compiling regex-automata v0.4.14
   Compiling markup5ever v0.38.0
   Compiling url v2.5.8
   Compiling cairo-sys-rs v0.18.2
   Compiling gdk-pixbuf-sys v0.18.0
   Compiling pango-sys v0.18.0
   Compiling futures-executor v0.3.32
   Compiling serde_derive_internals v0.29.1
   Compiling servo_arc v0.4.3
   Compiling schemars v0.8.22
   Compiling hashbrown v0.12.3
   Compiling bytes v1.11.1
   Compiling rustc-hash v2.1.2
   Compiling fnv v1.0.7
   Compiling bit-vec v0.8.0
   Compiling bit-set v0.8.0
   Compiling cfb v0.7.3
   Compiling schemars_derive v0.8.22
   Compiling regex v1.12.3
   Compiling glib v0.18.5
   Compiling html5ever v0.38.0
   Compiling brotli-decompressor v5.0.0
   Compiling time v0.3.47
   Compiling unic-ucd-ident v0.9.0
   Compiling jsonptr v0.6.3
   Compiling atk-sys v0.18.2
   Compiling cargo-platform v0.1.9
   Compiling quick-xml v0.39.4
   Compiling dyn-clone v1.0.20
   Compiling base64 v0.22.1
   Compiling same-file v1.0.6
   Compiling foldhash v0.2.0
   Compiling dunce v1.0.5
   Compiling http v1.4.0
   Compiling dom_query v0.27.0
   Compiling plist v1.9.0
   Compiling walkdir v2.5.0
   Compiling cargo_metadata v0.19.2
   Compiling json-patch v3.0.1
   Compiling urlpattern v0.3.0
   Compiling brotli v8.0.2
   Compiling serde-untagged v0.1.9
   Compiling infer v0.19.0
   Compiling ctor v0.8.0
   Compiling serde_with v3.20.0
   Compiling glob v0.3.3
   Compiling tauri-utils v2.9.1
   Compiling gio v0.18.4
   Compiling gtk-sys v0.18.2
   Compiling futures-io v0.3.32
   Compiling tokio-macros v2.7.0
   Compiling memoffset v0.9.1
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling winnow v0.7.15
   Compiling option-ext v0.2.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling dirs-sys v0.5.0
   Compiling tokio v1.52.3
   Compiling gdk-pixbuf v0.18.5
   Compiling pango v0.18.3
   Compiling cairo-rs v0.18.5
   Compiling embed-resource v3.0.9
   Compiling field-offset v0.3.6
   Compiling toml_edit v0.19.15
   Compiling time-macros v0.2.27
   Compiling proc-macro-crate v1.3.1
   Compiling tauri-winres v0.3.6
   Compiling gdk v0.18.2
   Compiling cargo_toml v0.22.3
   Compiling dirs v6.0.0
   Compiling javascriptcore-rs-sys v1.1.1
   Compiling soup3-sys v0.5.0
   Compiling generic-array v0.14.7
   Compiling gtk v0.18.2
   Compiling tauri-build v2.6.1
   Compiling gtk3-macros v0.18.2
   Compiling atk v0.18.2
   Compiling webkit2gtk-sys v2.0.2
   Compiling cookie v0.18.1
   Compiling x11 v2.21.0
   Compiling simd-adler32 v0.3.9
   Compiling typenum v1.20.0
   Compiling crc32fast v1.5.0
   Compiling tauri-plugin v2.6.1
   Compiling gdkx11-sys v0.18.2
   Compiling bitflags v1.3.2
   Compiling adler2 v2.0.1
   Compiling crossbeam-utils v0.8.21
   Compiling miniz_oxide v0.8.9
   Compiling tauri v2.11.1
   Compiling dpi v0.1.2
   Compiling ring v0.17.14
   Compiling libdbus-sys v0.2.7
   Compiling x11-dl v2.21.0
   Compiling flate2 v1.1.9
   Compiling javascriptcore-rs v1.1.2
   Compiling soup3 v0.5.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling fdeflate v0.3.7
   Compiling raw-window-handle v0.6.2
   Compiling zeroize v1.8.2
   Compiling rustls-pki-types v1.14.1
   Compiling png v0.17.16
   Compiling webkit2gtk v2.0.2
   Compiling digest v0.10.7
   Compiling crossbeam-channel v0.5.15
   Compiling http-body v1.0.1
   Compiling getrandom v0.2.17
   Compiling dlopen2_derive v0.4.3
   Compiling tracing-core v0.1.36
   Compiling tauri-runtime v2.11.1
   Compiling wry v0.55.1
   Compiling httparse v1.10.1
   Compiling cpufeatures v0.2.17
   Compiling untrusted v0.9.0
   Compiling futures-sink v0.3.32
   Compiling tokio-util v0.7.18
   Compiling sha2 v0.10.9
   Compiling tracing v0.1.44
   Compiling dlopen2 v0.8.2
   Compiling dbus v0.9.11
   Compiling ico v0.5.0
   Compiling gdkx11 v0.18.2
   Compiling gdkwayland-sys v0.18.2
   Compiling getrandom v0.3.4
   Compiling rustls v0.23.40
   Compiling unicode-segmentation v1.13.2
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling atomic-waker v1.1.2
   Compiling tauri-runtime-wry v2.11.1
   Compiling h2 v0.4.14
   Compiling keyboard-types v0.7.0
   Compiling want v0.3.1
   Compiling tao v0.35.2
   Compiling tauri-codegen v2.6.1
   Compiling rustls-webpki v0.103.13
   Compiling tauri-plugin-fs v2.5.1
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling errno v0.3.14
   Compiling signal-hook v0.3.18
   Compiling mime v0.3.17
   Compiling subtle v2.6.1
   Compiling signal-hook-registry v1.4.8
   Compiling serialize-to-javascript v0.1.2
   Compiling tauri-macros v2.6.1
   Compiling hyper v1.9.0
   Compiling muda v0.19.1
   Compiling serde_repr v0.1.20
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling litrs v1.0.0
   Compiling ipnet v2.12.0
   Compiling psl-types v2.0.11
   Compiling publicsuffix v2.3.0
   Compiling hyper-util v0.1.20
   Compiling document-features v0.2.12
   Compiling tower v0.5.3
   Compiling tokio-rustls v0.26.4
   Compiling webpki-roots v1.0.7
   Compiling tauri-plugin-http v2.5.9
   Compiling tauri-plugin-shell v2.3.5
   Compiling encoding_rs v0.8.35
   Compiling is-docker v0.2.0
   Compiling os_pipe v1.2.3
   Compiling ryu v1.0.23
   Compiling serde_urlencoded v0.7.1
   Compiling sigchld v0.2.4
   Compiling is-wsl v0.4.0
   Compiling hyper-rustls v0.27.9
   Compiling tower-http v0.6.10
   Compiling cookie_store v0.22.1
   Compiling http-body-util v0.1.3
   Compiling pathdiff v0.2.3
   Compiling open v5.3.5
   Compiling reqwest v0.12.28
   Compiling shared_child v1.1.1
   Compiling beartify v1.0.0 (/home/papaours/Tauri/src-tauri)
   Compiling data-url v0.3.2
warning: unused variable: `app`
  --> src/lib.rs:15:17
   |
15 |         .setup(|app| {
   |                 ^^^ help: if this is intentional, prefix it with an underscore: `_app`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `beartify` (lib) generated 1 warning (run `cargo fix --lib -p beartify` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 5m 32s
       Built application at: /home/papaours/Tauri/src-tauri/target/release/beartify
        Info Patching /home/papaours/Tauri/src-tauri/target/release/beartify with bundle type information: appimage
 Downloading https://github.com/tauri-apps/binary-releases/releases/download/apprun-old/AppRun-x86_64
 Downloading https://github.com/tauri-apps/binary-releases/releases/download/linuxdeploy/linuxdeploy-x86_64.AppImage
 Downloading https://raw.githubusercontent.com/tauri-apps/linuxdeploy-plugin-gtk/master/linuxdeploy-plugin-gtk.sh
 Downloading https://raw.githubusercontent.com/tauri-apps/linuxdeploy-plugin-gstreamer/master/linuxdeploy-plugin-gstreamer.sh
 Downloading https://github.com/linuxdeploy/linuxdeploy-plugin-appimage/releases/download/continuous/linuxdeploy-plugin-appimage-x86_64.AppImage
    Bundling Beartify_1.0.0_amd64.AppImage (/home/papaours/Tauri/src-tauri/target/release/bundle/appimage/Beartify_1.0.0_amd64.AppImage)
    Finished 1 bundle at:
        /home/papaours/Tauri/src-tauri/target/release/bundle/appimage/Beartify_1.0.0_amd64.AppImage

papaours@papaours:~/Tauri$ 
